2023-02-17 15:49:11 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-02-17 15:49:52 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\Tests\verb-io.tests.ps1                                                                       
RequiredGuid                   12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                        
whatif                         False                                                                                                       
verbose                        False
2023-02-17 15:49:52 INFO:  : (Guid  already updated to match)
2023-02-17 15:49:52 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                        
Valid                          False
2023-02-17 15:49:52 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:52 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                        
Valid                          True
2023-02-17 15:49:52 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-02-17 15:49:52 INFO:  : $objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
Module                         C:\sc\verb-io\verb-io\verb-io.psm1                                                                          
Pester                         c:\sc\verb-io\Tests\verb-io.tests.ps1                                                                       
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                        
Version                        7.0.0                                                                                                       
Valid                          False
2023-02-17 15:49:52 INFO:  : (SET:$objReport.Valid = $true ;)
2023-02-17 15:49:52 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                       
----                           -----                                                                                                       
Manifest                       C:\sc\verb-io\verb-io\verb-io.psd1                                                                          
Module                         C:\sc\verb-io\verb-io\verb-io.psm1                                                                          
Pester                         c:\sc\verb-io\Tests\verb-io.tests.ps1                                                                       
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                        
Version                        7.0.0                                                                                                       
Valid                          True
2023-02-17 15:49:52 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-02-17 15:49:52 INFO:  : (confirm-ModuleBuildSync:Success)
2023-02-17 15:49:53 INFO:  : Signing appropriate files...
2023-02-17 15:49:53 INFO:  : Sign-file w
Name                           Value                                                                                                       
----                           -----                                                                                                       
file                           {C:\sc\verb-io\rebuild-module.ps1, C:\sc\verb-io\requirements.psd1, C:\sc\verb-io\Tests\PPoShScriptingSty...
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-02-17 15:49:56 INFO:  : Removing existing profile verb-io content...
2023-02-17 15:49:56 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
Verbose                        False                                                                                                       
whatif                         False
2023-02-17 15:50:18 INFO:  : 
#*------v Uninstall PSGet Mod:verb-IO:v6.0.0 v------
2023-02-17 15:51:39 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-IO:v6.0.0 ^------
2023-02-17 15:51:39 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-io to *manually* purge...)
2023-02-17 15:51:39 INFO:  : Checking: verb-io below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-02-17 15:51:39 INFO:  : Checking: verb-io below: C:\ProgramData\Boxstarter...
2023-02-17 15:51:39 INFO:  : Checking: verb-io below: C:\Program Files\WindowsPowerShell\Modules...
2023-02-17 15:51:39 INFO:  : Checking: verb-io below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-02-17 15:51:39 INFO:  : Checking: verb-io below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-02-17 15:51:39 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-02-17 15:51:42 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-02-17 15:51:42 INFO:  : 
Publish-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-io                                                                                                     
Repository                     lyncRepo                                                                                                    
RequiredVersion                7.0.0                                                                                                       
Verbose                        True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-02-17 15:52:50 INFO:  : Waiting for:find-module -name verb-io -Repository lyncRepo ...
2023-02-17 15:53:12 INFO:  : Install-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-io                                                                                                     
Repository                     lyncRepo                                                                                                    
RequiredVersion                7.0.0                                                                                                       
scope                          CurrentUser                                                                                                 
force                          True                                                                                                        
AllowClobber                   True                                                                                                        
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-02-17 15:53:55 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Name                           verb-io                                                                                                     
ErrorAction                    Stop                                                                                                        
force                          True                                                                                                        
verbose                        True
2023-02-17 15:53:57 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-io.7.0.0.nupkgl..
2023-02-17 15:53:57 INFO:  : Proper updated .nupkg file found:verb-io.7.0.0.nupkg, copying to local Pkg directory.
2023-02-17 15:53:58 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\Package                                                                                       
Include                        verb-io*.nupkg                                                                                              
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           2                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-02-17 15:53:58 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                       
----                           -----                                                                                                       
Path                           c:\sc\verb-io\Tests                                                                                         
Include                        ScriptAnalyzer-Results-*.xml                                                                                
Pattern                                                                                                                                    
FilterOn                       CreationTime                                                                                                
Keep                           4                                                                                                           
KeepToday                      True                                                                                                        
verbose                        True                                                                                                        
whatif                         False
2023-02-17 15:53:58 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-io\Tests\verb-io.tests.ps1

2023-02-17 16:07:18 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-io :: c:\sc\verb-io
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-io) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-io -Repository lyncRepo -MinimumVersion 7.0.0 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-io -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-io' ; $tVer = '7.0.0' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-io' ; $tVer = '7.0.0' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-io\Tests\verb-io.tests.ps1

Full Processing Details can be found in:

c:\scripts\logs\update-NewModule-verb-io-LOG-BATCH-EXEC-20230217-1549PM-log.txt

---------------------------------------------------------------------------------

2023-02-17 16:07:18 INFO:  : 
(Processing log can be found at:c:\sc\verb-io\c:\scripts\logs\update-NewModule-verb-io-LOG-BATCH-EXEC-20230217-1549PM-log.txt)
