2023-06-02 10:03:19 INFO:  : #*======v Test-ModuleTMPFiles_func.ps1:verb-io v======
----                           -----                                                                                                                      
ModPsdPath                     C:\sc\verb-io\verb-io\verb-io.psd1                                                                                         
RequiredVersion                10.0.1                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:15:56 INFO:  : #*======v confirm-ModuleBuildSync:  v======
2023-06-02 10:15:56 INFO:  : (test-path confirms $ModPsm1 & $ModTestPs1)
2023-06-02 10:15:56 INFO:  : Import-PowerShellDataFile w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                                         
ErrorAction                    Stop                                                                                                                       
verbose                        True
2023-06-02 10:15:56 INFO:  : (resolved Module attributes:
$ModuleName:	verb-io
$ModRoot:	c:\sc\verb-io
$ModPsd1:	C:\sc\verb-io\verb-io\verb-io.psd1
$ModPsm1:	C:\sc\verb-io\verb-io\verb-io.psm1
$ModTestPs1:	c:\sc\verb-io\Tests\verb-io.tests.ps1
$psd1Vers:	10.0.1
$psd1guid:	12cb1eb4-ac9c-405e-8711-e80c914a9b32)
2023-06-02 10:15:56 INFO:  : confirm-ModulePsd1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           C:\sc\verb-io\verb-io\verb-io.psd1                                                                                         
RequiredVersion                10.0.1                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:15:56 INFO:  : #*======v confirm-ModulePsd1Version: C:\sc\verb-io\verb-io\verb-io.psd1 v======
2023-06-02 10:15:56 INFO:  : (Version already updated to match)
2023-06-02 10:15:57 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          False
2023-06-02 10:15:57 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:15:57 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          True
2023-06-02 10:15:57 INFO:  : #*======^ confirm-ModulePsd1Version: C:\sc\verb-io\verb-io\verb-io.psd1 ^======
2023-06-02 10:15:57 INFO:  : (confirm-ModulePsd1Version:Success)
2023-06-02 10:15:57 INFO:  : confirm-ModulePsm1Version w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           C:\sc\verb-io\verb-io\verb-io.psm1                                                                                         
RequiredVersion                10.0.1                                                                                                                     
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:15:57 INFO:  : #*======v confirm-ModulePsm1Version: C:\sc\verb-io\verb-io\verb-io.psm1 v======
2023-06-02 10:15:57 INFO:  : (Version already updated to match)
2023-06-02 10:15:57 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          False
2023-06-02 10:15:58 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:15:58 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Version                        10.0.1                                                                                                                     
Valid                          True
2023-06-02 10:15:58 INFO:  : #*======^ confirm-ModulePsm1Version: C:\sc\verb-io\verb-io\verb-io.psm1 ^======
2023-06-02 10:15:58 INFO:  : (confirm-ModulePsm1Version:Success)
2023-06-02 10:15:58 INFO:  : Checking sync of Psd1 module guid to the Pester Test Script: c:\sc\verb-io\Tests\verb-io.tests.ps1
2023-06-02 10:15:58 INFO:  : confirm-ModuleTestPs1Guid w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-io\Tests\verb-io.tests.ps1                                                                                      
RequiredGuid                   12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                                       
whatif                         False                                                                                                                      
verbose                        True
2023-06-02 10:15:58 INFO:  : #*======v confirm-ModuleTestPs1Guid: c:\sc\verb-io\Tests\verb-io.tests.ps1 v======
2023-06-02 10:15:58 INFO:  : (Guid  already updated to match)
2023-06-02 10:15:58 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                                       
Valid                          False
2023-06-02 10:15:58 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:15:58 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                                       
Valid                          True
2023-06-02 10:15:58 INFO:  : #*======^ confirm-ModuleTestPs1Guid: c:\sc\verb-io\Tests\verb-io.tests.ps1 ^======
2023-06-02 10:15:59 INFO:  : (confirm-ModuleTestPs1Guid:Success)
2023-06-02 10:15:59 INFO:  : $objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       C:\sc\verb-io\verb-io\verb-io.psd1                                                                                         
Module                         C:\sc\verb-io\verb-io\verb-io.psm1                                                                                         
Pester                         c:\sc\verb-io\Tests\verb-io.tests.ps1                                                                                      
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                                       
Version                        10.0.1                                                                                                                     
Valid                          False
2023-06-02 10:16:00 INFO:  : (SET:$objReport.Valid = $true ;)
2023-06-02 10:16:00 INFO:  : (PIPELINE:New-Object PSObject -Property $objReport | write-output)
$objReport
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Manifest                       C:\sc\verb-io\verb-io\verb-io.psd1                                                                                         
Module                         C:\sc\verb-io\verb-io\verb-io.psm1                                                                                         
Pester                         c:\sc\verb-io\Tests\verb-io.tests.ps1                                                                                      
Guid                           12cb1eb4-ac9c-405e-8711-e80c914a9b32                                                                                       
Version                        10.0.1                                                                                                                     
Valid                          True
2023-06-02 10:16:00 INFO:  : #*======^ confirm-ModuleBuildSync:  ^======
2023-06-02 10:16:00 INFO:  : (confirm-ModuleBuildSync:Success)
2023-06-02 10:16:02 INFO:  : Signing appropriate files...
2023-06-02 10:16:05 INFO:  : Sign-file w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
file                           {C:\sc\verb-io\rebuild-module.ps1, C:\sc\verb-io\requirements.psd1, C:\sc\verb-io\Tests\PPoShScriptingStyle.psd1, C:\sc\...
ErrorAction                    Stop                                                                                                                       
showdebug                      False                                                                                                                      
whatif                         False
2023-06-02 10:16:06 INFO:  : Removing existing profile verb-io content...
2023-06-02 10:16:07 INFO:  : Uninstall-ModuleForce w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
ModuleName                     verb-io                                                                                                                    
Verbose                        True                                                                                                                       
whatif                         False
2023-06-02 10:16:46 INFO:  : 
#*------v Uninstall PSGet Mod:verb-IO:v10.0.0 v------
2023-06-02 10:16:46 INFO:  : Uninstall-Script w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Force                          True                                                                                                                       
Whatif                         False                                                                                                                      
Verbose                        True
2023-06-02 10:18:10 INFO:  : 
#*------^ Uninstall PSGet Mod:verb-IO:v10.0.0 ^------
2023-06-02 10:18:10 INFO:  : (Processing $env:PSModulePath paths, for surviving locked copies of verb-io to *manually* purge...)
2023-06-02 10:18:10 INFO:  : Checking: verb-io below: C:\Users\kadritss\Documents\WindowsPowerShell\Modules...
2023-06-02 10:18:10 INFO:  : Checking: verb-io below: C:\ProgramData\Boxstarter...
2023-06-02 10:18:10 INFO:  : Checking: verb-io below: C:\Program Files\WindowsPowerShell\Modules...
2023-06-02 10:18:11 INFO:  : Checking: verb-io below: C:\Windows\system32\WindowsPowerShell\v1.0\Modules...
2023-06-02 10:18:11 INFO:  : Checking: verb-io below: C:\Program Files\Microsoft Message Analyzer\PowerShell\...
2023-06-02 10:18:11 INFO:  : (no $sRet returned on call)
2023-06-02 10:18:11 INFO:  : Copying module to profile (net of .git & .vscode dirs, and backed up content)...
2023-06-02 10:18:18 INFO:  : (Profiling Repo: get-PSRepository -name lyncRepo...)
2023-06-02 10:18:20 VERBOSE:  : (confirmed:$tRepo.PublishLocation accessible)
2023-06-02 10:18:21 INFO:  : 
Publish-Module w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Name                           verb-io                                                                                                                    
Repository                     lyncRepo                                                                                                                   
RequiredVersion                10.0.1                                                                                                                     
Verbose                        True                                                                                                                       
ErrorAction                    Stop                                                                                                                       
whatif                         False
2023-06-02 10:19:50 INFO:  : Waiting for:find-module -name verb-io -Repository lyncRepo ...
2023-06-02 10:20:30 INFO:  : Install-Module w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Name                           verb-io                                                                                                                    
Repository                     lyncRepo                                                                                                                   
RequiredVersion                10.0.1                                                                                                                     
scope                          CurrentUser                                                                                                                
force                          True                                                                                                                       
AllowClobber                   True                                                                                                                       
ErrorAction                    Stop                                                                                                                       
whatif                         False
2023-06-02 10:21:26 INFO:  : Testing Module:Import-Module w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Name                           verb-io                                                                                                                    
ErrorAction                    Stop                                                                                                                       
force                          True                                                                                                                       
verbose                        True
2023-06-02 10:21:27 INFO:  : Retrieving matching Repo .nupkg file:
gci \\lynmsv10\lync_fs\scripts\sc\verb-io.10.0.1.nupkgl..
2023-06-02 10:21:27 INFO:  : Proper updated .nupkg file found:verb-io.10.0.1.nupkg, copying to local Pkg directory.
2023-06-02 10:21:29 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-io\Package                                                                                                      
Include                        verb-io*.nupkg                                                                                                             
Pattern                                                                                                                                                   
FilterOn                       CreationTime                                                                                                               
Keep                           2                                                                                                                          
KeepToday                      True                                                                                                                       
verbose                        True                                                                                                                       
whatif                         False
2023-06-02 10:21:29 INFO:  : remove-UnneededFileVariants w
Name                           Value                                                                                                                      
----                           -----                                                                                                                      
Path                           c:\sc\verb-io\Tests                                                                                                        
Include                        ScriptAnalyzer-Results-*.xml                                                                                               
Pattern                                                                                                                                                   
FilterOn                       CreationTime                                                                                                               
Keep                           4                                                                                                                          
KeepToday                      True                                                                                                                       
verbose                        True                                                                                                                       
whatif                         False
2023-06-02 10:21:30 INFO:  : -RunTest specified: Running Pester Test script:
c:\sc\verb-io\Tests\verb-io.tests.ps1

2023-06-02 10:43:00 INFO:  : 
---------------------------------------------------------------------------------
Processing completed: verb-io :: c:\sc\verb-io
- Script is currently installed (from PsRep: with scope:CurrentUser, under TORO\kadriTSS profile

- To update other scopes/accounts on same machine, or install on other machines:
    1. Uninstall current module copies:

        Uninstall-Module -Name verb-io) -AllVersion -whatif ;

    2. Install the current version (or higher) from the Repo:lyncRepo:

        install-Module -name verb-io -Repository lyncRepo -MinimumVersion 10.0.1 -scope currentuser -whatif ;

    3. Reimport the module with -force, to ensure the current installed verison is loaded:

        import-Module -name verb-io -force -verbose ;

#-=-Stacked list: Unwrap to create a 1-liner for the above: CURRENTUSER =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-io' ; $tVer = '10.0.1' ;  $tScop = 'CurrentUser' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=
#-=-Stacked list: Unwrap to create a 1-liner for the above: ALLUSERS =-=-=-=-=-=-=
$whatif=$false ; $tMod = 'verb-io' ; $tVer = '10.0.1' ;  $tScop = 'AllUsers' ;
TRY {
Remove-Module -Name $tmod -ea 0 ;
Uninstall-Module -Name $tmod -AllVersion -whatif:$($whatif) ;
install-Module -name $tmod -Repository 'lyncRepo' -MinimumVersion $tVer -scope $tScop -AllowClobber -whatif:$($whatif) ;
import-Module -name $tmod -force -verbose ;
} CATCH {
Write-Warning "Failed processing $($_.Exception.ItemName). 
Error Message: $($_.Exception.Message)
Error Details: $($_)" ; Break ;
} ;
#-=-=-=-=-=-=-=-=

- You may also want to run the configured Pester Tests of the new script:

        . c:\sc\verb-io\Tests\verb-io.tests.ps1

Full Processing Details can be found in:

c:\scripts\logs\update-NewModule-verb-io-LOG-BATCH-EXEC-20230602-1003AM-log.txt

---------------------------------------------------------------------------------

2023-06-02 10:43:01 INFO:  : 
(Processing log can be found at:c:\sc\verb-io\c:\scripts\logs\update-NewModule-verb-io-LOG-BATCH-EXEC-20230602-1003AM-log.txt)
